-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found controller_manager: 5.14.2 (/opt/ros/kilted/share/controller_manager/cmake)
-- Found rosidl_generator_c: 4.9.6 (/opt/ros/kilted/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.9.6 (/opt/ros/kilted/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.8.2 (/opt/ros/kilted/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.3.4 (/opt/ros/kilted/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_srvs: 5.5.2 (/opt/ros/kilted/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.41.7 (/opt/ros/kilted/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.4.0 (/opt/ros/kilted/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ur_dashboard_msgs: 4.8.0 (/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found ur_msgs: 2.6.0 (/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_msgs/share/ur_msgs/cmake)
-- Found my_ur_msgs: 0.0.0 (/home/administrator/Masterproject2/20_ROS/src/Robots/install/my_ur_msgs/share/my_ur_msgs/cmake)
-- Found motion_primitives_controllers: 5.15.1 (/opt/ros/kilted/share/motion_primitives_controllers/cmake)
-- Found ur_controllers: 4.8.0 (/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_controllers/share/ur_controllers/cmake)
-- Found ur_description: 4.3.1 (/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description/share/ur_description/cmake)
-- Found launch_testing_ament_cmake: 3.8.7 (/opt/ros/kilted/share/launch_testing_ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_robot_driver
[  0%] Built target ament_cmake_python_copy_ur_robot_driver
[ 19%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_log_handler.dir/src/urcl_log_handler.cpp.o[0m
[ 19%] Built target trajectory_until_node
[ 19%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/robot_state_helper.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/robot_state_helper_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/urcl_log_handler.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/urcl_log_handler.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[ 71%] Built target ament_cmake_python_build_ur_robot_driver_egg
[ 76%] [32m[1mLinking CXX shared library libur_robot_driver_log_handler.so[0m
[ 76%] Built target ur_robot_driver_log_handler
[ 80%] [32m[1mLinking CXX executable controller_stopper_node[0m
[ 85%] [32m[1mLinking CXX executable urscript_interface[0m
[ 85%] Built target controller_stopper_node
[ 85%] Built target urscript_interface
[ 90%] [32m[1mLinking CXX executable robot_state_helper[0m
[ 90%] Built target robot_state_helper
[ 95%] [32m[1mLinking CXX executable dashboard_client[0m
[ 95%] Built target dashboard_client
[100%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[100%] Built target ur_robot_driver_plugin
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-4.8.0-py3.12.egg-info/top_level.txt
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-4.8.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-4.8.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py
Listing '/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver'...
Compiling '/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py'...
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/wait_for_robot_description
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/example_move.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/examples.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/force_mode.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/send_dummy_motion_primitives_ur10e.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/lib/ur_robot_driver/move_until_example.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/bin/wait_dashboard_server.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur8long_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur15_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur7e_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur12e_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur18_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur12e.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur_rsp.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur18.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur15.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur8long.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/launch/ur7e.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/urdf
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/urdf/ur.ros2_control.xacro
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/urdf/ur.urdf.xacro
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/export_ur_robot_driverExport.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/export_ur_robot_driverExport-relwithdebinfo.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_robot_driver/share/ur_robot_driver/package.xml
