[0.017s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.189s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.202s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
[0.216s] -- Install configuration: ""
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
[0.230s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
[0.284s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
