[0.018s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.113s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.137s] [  0%] Built target ur_dashboard_msgs__rs
[0.144s] [  0%] Built target ur_dashboard_msgs__cpp
[0.145s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.168s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.202s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.229s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.261s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.291s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.314s] running egg_info
[0.335s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.335s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.335s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.354s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.366s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.374s] [ 89%] Built target ur_dashboard_msgs
[0.385s] [ 89%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.391s] [ 89%] Built target ur_dashboard_msgs__py
[0.435s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.450s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.476s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.477s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.634s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.json
[0.643s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.json
[0.646s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.json
[0.651s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.json
[0.659s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.json
[0.665s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.json
[0.692s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.json
[0.710s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.json
[0.715s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.json
[0.721s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.json
[0.727s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetOperationalMode.json
[0.733s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotModel.json
[0.741s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyStatus.json
[0.746s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateFlightReport.json
[0.751s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateSupportFile.json
[0.757s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.json
[0.764s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[0.764s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[0.764s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[0.768s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[0.776s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/operational_mode__functions.h
[0.781s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/operational_mode__struct.h
[0.787s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/operational_mode__type_support.h
[0.793s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_information__functions.h
[0.800s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_information__struct.h
[0.806s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_information__type_support.h
[0.813s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[0.820s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[0.828s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[0.836s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[0.844s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[0.850s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[0.858s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[0.866s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[0.873s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
[0.880s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__functions.h
[0.887s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__struct.h
[0.894s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__type_support.h
[0.901s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__functions.h
[0.908s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__struct.h
[0.916s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__type_support.h
[0.922s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__functions.h
[0.929s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__struct.h
[0.936s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__type_support.h
[0.944s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/operational_mode.h
[0.950s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_information.h
[0.957s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
[0.964s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.h
[0.972s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
[0.978s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.h
[0.986s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_status.h
[0.993s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/user_role.h
[1.000s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/version_information.h
[1.007s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.h
[1.013s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__functions.h
[1.020s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.h
[1.026s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.h
[1.034s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__functions.h
[1.046s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__struct.h
[1.053s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__type_support.h
[1.064s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__functions.h
[1.070s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__struct.h
[1.077s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__type_support.h
[1.084s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__functions.h
[1.090s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__struct.h
[1.096s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__type_support.h
[1.102s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__functions.h
[1.108s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.h
[1.114s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.h
[1.119s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__functions.h
[1.125s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__struct.h
[1.130s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__type_support.h
[1.136s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__functions.h
[1.142s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__struct.h
[1.148s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__type_support.h
[1.153s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__functions.h
[1.159s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__struct.h
[1.164s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.h
[1.170s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__functions.h
[1.175s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__struct.h
[1.181s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__type_support.h
[1.187s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__functions.h
[1.192s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.h
[1.198s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.h
[1.204s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__functions.h
[1.210s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__struct.h
[1.215s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__type_support.h
[1.221s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__functions.h
[1.227s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.h
[1.233s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.h
[1.238s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__functions.h
[1.244s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__struct.h
[1.249s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__type_support.h
[1.255s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__functions.h
[1.261s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__struct.h
[1.266s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__type_support.h
[1.272s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__functions.h
[1.277s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__struct.h
[1.282s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__type_support.h
[1.288s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_in_remote_control__functions.h
[1.293s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_in_remote_control__struct.h
